Armor,Prefix,1,Cloth,none,poq.armor.prefix.1.cloth.tooltip
Armor,Prefix,1,HeavyArmor,none,poq.armor.prefix.1.heavy_armor.tooltip
Armor,Prefix,1,LightArmor,none,poq.armor.prefix.1.light_armor.tooltip
Armor,Prefix,1,MediumArmor,none,poq.armor.prefix.1.medium_armor.tooltip
Armor,Prefix,1,PowerArmor,none,poq.armor.prefix.1.power_armor.tooltip
Armor,Prefix,2,Cloth,none,poq.armor.prefix.2.cloth.tooltip
Armor,Prefix,2,HeavyArmor,none,poq.armor.prefix.2.heavy_armor.tooltip
Armor,Prefix,2,LightArmor,none,poq.armor.prefix.2.light_armor.tooltip
Armor,Prefix,2,MediumArmor,none,poq.armor.prefix.2.medium_armor.tooltip
Armor,Prefix,2,PowerArmor,none,poq.armor.prefix.2.power_armor.tooltip
Armor,Prefix,3,Cloth,none,poq.armor.prefix.3.cloth.tooltip
Armor,Prefix,3,HeavyArmor,none,poq.armor.prefix.3.heavy_armor.tooltip
Armor,Prefix,3,LightArmor,none,poq.armor.prefix.3.light_armor.tooltip
Armor,Prefix,3,MediumArmor,none,poq.armor.prefix.3.medium_armor.tooltip
Armor,Prefix,3,PowerArmor,none,poq.armor.prefix.3.power_armor.tooltip
Armor,Prefix,4,Cloth,none,poq.armor.prefix.4.cloth.tooltip
Armor,Prefix,4,HeavyArmor,none,poq.armor.prefix.4.heavy_armor.tooltip
Armor,Prefix,4,LightArmor,none,poq.armor.prefix.4.light_armor.tooltip
Armor,Prefix,4,MediumArmor,none,poq.armor.prefix.4.medium_armor.tooltip
Armor,Prefix,4,PowerArmor,none,poq.armor.prefix.4.power_armor.tooltip
Armor,Prefix,5,Cloth,none,poq.armor.prefix.5.cloth.tooltip
Armor,Prefix,5,HeavyArmor,none,poq.armor.prefix.5.heavy_armor.tooltip
Armor,Prefix,5,LightArmor,none,poq.armor.prefix.5.light_armor.tooltip
Armor,Prefix,5,MediumArmor,none,poq.armor.prefix.5.medium_armor.tooltip
Armor,Prefix,5,PowerArmor,none,poq.armor.prefix.5.power_armor.tooltip
Weapon,Prefix,1,Axe,none,poq.weapon.prefix.1.axe.tooltip
Weapon,Prefix,1,Blade,none,poq.weapon.prefix.1.blade.tooltip
Weapon,Prefix,1,Club,none,poq.weapon.prefix.1.club.tooltip
Weapon,Prefix,1,Coldgun,none,poq.weapon.prefix.1.coldgun.tooltip
